theStrokes,character
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
"<span id=""z_i_t2_bis"" title=""竖折竖撇横竖撇捺折撇横撇竖折横横撇折折捺"">丨フ丨ノ一丨ノ丶フノ一ノ丨フ一一ノフフ丶</span>","<div id=""ziip"">
		“巍”字的基本信息：
		<a href=""javascript:bwladd('%E5%B7%8D');"" title=""添加 巍 到我的备忘录"" class=""bwladd""><img src=""/images/bwlico.gif"" alt=""添至备忘录""></a> 
		<a href=""/z/zb/cc2.htm"" target=""_blank""><img src=""/images/cc2.gif"" title=""《现代汉语常用字表》""></a> <a href=""/z/zb/tc1.htm"" target=""_blank""><img src=""/images/tc1.gif"" title=""《常用國字標準字體表》""></a> <a href=""/z/zb/ty.htm"" target=""_blank""><img src=""/images/ty.gif"" title=""《现代汉语通用字表》""></a> 
		</div>"
